"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-let-7b-5p",5405.38773726333,0.825326439306158,0.104438011432159,7.90254839199307,2.7325819233001e-15,4.6850557814e-14
"hsa-let-7e-5p",12777.0006642661,-0.418888084776939,0.0811429980184313,-5.1623441948964,2.43876338158992e-07,2.37835364644962e-06
"hsa-let-7g-3p",12.4629089238506,-1.64963746002775,0.538331519667219,-3.06435235493457,0.00218141819109208,0.00942620950053206
"hsa-miR-1-3p",181439.299068119,3.80120497539616,0.238996474031002,15.90485797252,5.86361315356401e-57,3.66648281308149e-55
"hsa-miR-100-5p",418957.111914999,0.438528347575091,0.072990991609149,6.00797903833552,1.87850120821762e-09,2.10194398351087e-08
"hsa-miR-101-3p",219759.525440671,-0.800662508228746,0.13084895868963,-6.11898265180615,9.41746552798381e-10,1.10008416002712e-08
"hsa-miR-101-5p",8.79764130889293,-1.85695552054833,0.5718419060914,-3.24732325624894,0.00116495994108888,0.00540765247763094
"hsa-miR-10395-3p",139.264558394262,-1.8042427930986,0.263455126300502,-6.84838749746189,7.4687035082971e-12,1.01785023452818e-10
"hsa-miR-103a-2-5p",17.4194676524108,-1.60400752786901,0.440456450034147,-3.64169381046561,0.000270850102888986,0.00146894724168873
"hsa-miR-105-3p",88.1063029045025,-0.859897134210583,0.212225110848656,-4.05181616243237,5.0821591487879e-05,0.000329813558943443
"hsa-miR-105-5p",575.681240450893,-0.697594886781128,0.102115000798638,-6.83146336312255,8.40527591313615e-12,1.13098839185617e-10
"hsa-miR-107",5456.44498534417,-0.571747924359345,0.208550799696786,-2.74152832398924,0.00611540880038955,0.0224937008817097
"hsa-miR-10a-5p",270.994725994579,6.39464263930558,1.19552920844346,5.34879666188265,8.85409499169199e-08,9.13776987977532e-07
"hsa-miR-10b-3p",28.2373522534387,3.43093211924767,0.483467793286669,7.09650604836324,1.27950349885516e-12,1.83798948551762e-11
"hsa-miR-10b-5p",33632.2012860933,4.58205938739462,0.179732033070737,25.493838294208,2.30714754572147e-143,3.50356834443132e-141
"hsa-miR-1180-3p",1381.5563875199,-0.255240904749001,0.0697937373314261,-3.65707461024692,0.000255110142164828,0.00140508850321871
"hsa-miR-12136",137.919074304359,-1.16289020826496,0.339730299657637,-3.42298055085713,0.000619385088749758,0.00310569032708015
"hsa-miR-1224-5p",71.7457446401223,-1.06986334472625,0.235747219860518,-4.538180112407,5.67417878013892e-06,4.53507672427645e-05
"hsa-miR-124-3p",18061.591810042,-1.26686799168972,0.291392730104728,-4.34763074299899,1.37616037878706e-05,0.000102297795989556
"hsa-miR-124-5p",1803.78476454912,-1.06695287092835,0.247757043494923,-4.30644818761819,1.65896764361995e-05,0.000121619490011587
"hsa-miR-1245a",2.26730259978212,5.00939144538316,1.92905091669782,2.59681660137739,0.00940921479146117,0.0333399844110774
"hsa-miR-1245b-3p",4.31974414698793,5.51350913536743,1.41587820106068,3.89405609270423,9.85818382030945e-05,0.000605736959594737
"hsa-miR-1246",13230.2246574409,-3.61366986267554,0.315919229787594,-11.4385878476127,2.68215583160759e-30,8.14609042571106e-29
"hsa-miR-1247-5p",24.3687614301826,0.9808418828473,0.380167436605858,2.58002603169875,0.00987928676797501,0.0348893084197921
"hsa-miR-1251-3p",11.4829609747158,-1.37375569875374,0.494296576674928,-2.77921345924511,0.00544907045229196,0.0203956404605153
"hsa-miR-1251-5p",422.049767880216,-1.18715442677395,0.265547873431225,-4.47058532773908,7.80058138878818e-06,6.09707207079547e-05
"hsa-miR-125a-3p",182.976389908318,-0.467490378352719,0.175662505418077,-2.66129859209334,0.00778398944516594,0.0279539891223358
"hsa-miR-125a-5p",13227.4983526422,0.974170805843731,0.25049974452902,3.88890937863162,0.000100695705395128,0.000611654484771547
"hsa-miR-125b-1-3p",1866.5934418669,-0.486981115820443,0.165252646730221,-2.94688844902709,0.00320988975170168,0.0128274917521011
"hsa-miR-126-3p",1950.51616780032,-1.12213500727007,0.0790577582524563,-14.193863221959,9.99948061950202e-46,4.83156722660484e-44
"hsa-miR-126-5p",54.017279471059,-1.29279851101776,0.374289118605781,-3.45401040733806,0.000552316060838071,0.0028226537147638
"hsa-miR-127-3p",4273.57045761627,1.43240707384075,0.162795151506296,8.79883129557055,1.38248333371795e-18,2.72144404396699e-17
"hsa-miR-127-5p",161.827272467738,0.699920555997136,0.189632344834651,3.69093445850405,0.000223431709096972,0.00126333992962809
"hsa-miR-128-1-5p",351.342179535991,-0.974311187358342,0.120576569742417,-8.08043543981825,6.45359163792866e-16,1.12461769034724e-14
"hsa-miR-1287-5p",217.733966486052,0.535600091565358,0.131770247448155,4.0646511783784,4.81043508333559e-05,0.000317608229415263
"hsa-miR-129-1-3p",413.323150667899,-1.32247766599896,0.253202792505688,-5.22299794923967,1.76049340662811e-07,1.78228999166255e-06
"hsa-miR-129-2-3p",4003.16857785542,-0.976034502048488,0.341408405800884,-2.85884730857427,0.00425183388564435,0.0163757225378259
"hsa-miR-129-5p",126949.096070257,-1.56013682065732,0.146225803526102,-10.6693673964242,1.41587031503145e-26,4.06775714832008e-25
"hsa-miR-1298-3p",240.996900470153,-0.73982642104297,0.153035258197393,-4.83435274823205,1.33579538650787e-06,1.17351280649411e-05
"hsa-miR-1298-5p",7377.47364802658,-1.91193469005925,0.132336520658033,-14.4475212175165,2.59871139773828e-47,1.3812151078979e-45
"hsa-miR-1299",214.256653014561,-2.56153552817795,0.297961401811385,-8.59687030805235,8.1919475703418e-18,1.52772636267953e-16
"hsa-miR-1302",26.4301207132123,-0.982454563513214,0.386403769927286,-2.54255946751786,0.0110043873676574,0.0386061510621116
"hsa-miR-1306-5p",85.6244241198078,1.01539050244162,0.306458351112309,3.31330668182544,0.000921998205358933,0.00445492769225702
"hsa-miR-1307-3p",1320.14425323916,-0.319735894056093,0.104962359334636,-3.04619576087012,0.00231756890001664,0.00983292726712204
"hsa-miR-130a-3p",2794.99437978645,-1.19045202716618,0.168509905922478,-7.06458187516784,1.61100334882118e-12,2.2532849471012e-11
"hsa-miR-130b-3p",1264.42910346176,-0.998074540845251,0.157638916440559,-6.33139686177425,2.42951548286823e-10,3.00299413754527e-09
"hsa-miR-130b-5p",2700.77389106491,0.668903071256722,0.183461875766889,3.646005844324,0.00026634792010792,0.00145193763628061
"hsa-miR-132-3p",6116.0730148769,-1.13274819132367,0.0544674274096908,-20.796799944367,4.62666172529251e-96,6.14767676748243e-94
"hsa-miR-132-5p",1417.51668937357,-1.50313637582562,0.223078955430624,-6.73813615867087,1.60431198986972e-11,2.10541190769323e-10
"hsa-miR-133a-3p",1695.06679140979,3.16181857972265,0.314376088995805,10.0574397684706,8.51848055691067e-24,2.15598686476096e-22
"hsa-miR-133a-5p",83.8058349458135,4.07518276805953,0.519788311874451,7.84008157737076,4.50253822903222e-15,7.4784345897832e-14
"hsa-miR-133b",813.093127816639,5.08289858133764,0.376241896081109,13.5096559800504,1.37160885066225e-41,5.40007484538509e-40
"hsa-miR-135a-3p",3672.6722484786,-0.633309014125182,0.184088665655092,-3.44023903846285,0.000581200621239146,0.00294198219227244
"hsa-miR-135a-5p",14879.6918935588,-1.07306668644981,0.249149852683085,-4.30691278720014,1.65548842928885e-05,0.000121619490011587
"hsa-miR-135b-3p",543.438846808308,-0.359981435636497,0.132276425217401,-2.72143305237388,0.00649995494837003,0.023743821684252
"hsa-miR-135b-5p",7522.40736318952,-0.782670231415008,0.219019869007818,-3.57351246241076,0.000352224471369725,0.00185101380157162
"hsa-miR-136-3p",358.291276466778,0.714132315416421,0.257321603865786,2.77525207634295,0.00551589366891852,0.0205013810141972
"hsa-miR-138-2-3p",130.137985717178,-2.84576842646297,0.175418225928479,-16.2227636917457,3.48169254708118e-59,2.46735945169819e-57
"hsa-miR-138-5p",326.974114157076,-0.922341808263408,0.272284321575685,-3.38742165882303,0.000705528632091652,0.00350456512109077
"hsa-miR-139-5p",3014.17636480889,-0.726643559178773,0.200153353017918,-3.63043410576151,0.000282944935763063,0.00151904276119261
"hsa-miR-140-3p",85572.6804918051,3.75110590529005,0.26760270944215,14.0174436690483,1.21928001783615e-44,5.40039441233262e-43
"hsa-miR-140-5p",1752.3729039934,2.52142647795472,0.163014384421921,15.4675091213341,5.74888422710767e-54,3.39503551856414e-52
"hsa-miR-143-3p",8405.16682790439,6.42016507470451,0.447866720711997,14.3349902499968,1.32265123198568e-46,6.69513456952752e-45
"hsa-miR-143-5p",22.4080728976242,7.8006037028123,1.22254657921409,6.38061881276283,1.7637382607201e-10,2.20571031899466e-09
"hsa-miR-145-3p",15.0210502629577,5.41813815736655,1.07605608047357,5.03518195351125,4.77395149789225e-07,4.49089419668979e-06
"hsa-miR-145-5p",81.5497535704363,7.40274299145796,1.0782153276258,6.86573711371606,6.61487913468027e-12,9.13196950670796e-11
"hsa-miR-146b-5p",3484.52248636218,0.711855442094798,0.142807696835839,4.98471341438337,6.20537195542069e-07,5.7794872382339e-06
"hsa-miR-148a-3p",613533.265771649,2.25582074504283,0.458656525623796,4.91832257695408,8.72889834810689e-07,7.86340588477765e-06
"hsa-miR-148a-5p",794.309263213305,1.50552551251124,0.126696714396872,11.8829088795093,1.45224117658639e-32,4.97978184100429e-31
"hsa-miR-149-5p",5018.42412244487,-1.11497935754209,0.11370245851375,-9.80611476758227,1.05970357258551e-22,2.61968580850789e-21
"hsa-miR-152-3p",31207.2924797497,0.838513723880964,0.114415322134805,7.32868385313834,2.32423948072868e-13,3.52952366859227e-12
"hsa-miR-153-3p",1343.01775382059,-0.401564876520252,0.116314946324585,-3.45239274237084,0.000555638330858615,0.0028260456732187
"hsa-miR-155-5p",53.5002411198198,4.16226279993406,0.544610336755665,7.64264377486729,2.12806160325273e-14,3.4274689155419e-13
"hsa-miR-16-2-3p",174.153179418862,0.965109183211132,0.258206070004678,3.7377478507521,0.000185676018951981,0.00106688436835652
"hsa-miR-181a-5p",29208.2481706965,-0.453546603089172,0.179571460567618,-2.52571651227611,0.0115462609974702,0.0402415588206912
"hsa-miR-181c-5p",208.429561311841,-1.06341533393107,0.311665357313674,-3.41204214384598,0.000644781438076441,0.00321785290457867
"hsa-miR-181d-5p",2996.67749280163,-0.480270005021488,0.0952809325549889,-5.04056784650289,4.64152534707663e-07,4.43085432674785e-06
"hsa-miR-182-5p",40406.0070340637,3.05984029297102,0.244870798099296,12.4957337368184,7.87662071767411e-36,2.88718890444399e-34
"hsa-miR-183-5p",23838.0399736353,2.73786064624332,0.167062771441739,16.3882151757438,2.32161735469609e-60,1.76277089145853e-58
"hsa-miR-184",218.553554230765,-0.607131495219474,0.20963359476197,-2.89615553226975,0.00377765121177009,0.0146556322558818
"hsa-miR-1843",603.327464458202,-0.645885482602178,0.177669638561439,-3.63531714158819,0.000277638870697167,0.00149812243426948
"hsa-miR-185-5p",1829.94902137949,0.516799774205704,0.108895962133835,4.74581209513121,2.07671434715136e-06,1.79475394392024e-05
"hsa-miR-187-3p",14.2183629404463,-1.51934626098904,0.500091931834491,-3.03813391952878,0.00238048139596649,0.00996240836185976
"hsa-miR-1908-5p",14.3073527119994,1.30682451077717,0.422469213515589,3.09330116602438,0.00197943146213535,0.00876723185104115
"hsa-miR-191-5p",14737.344852131,1.00352258774387,0.177234877661137,5.66210556853573,1.4952678254709e-08,1.60552494795511e-07
"hsa-miR-1911-5p",30.0758591872321,-2.05560921533228,0.313640153282873,-6.55403714676264,5.60020265533569e-11,7.1723077380986e-10
"hsa-miR-1912-5p",20.0742806313759,-1.53618666591951,0.374229945913385,-4.10492715159429,4.04442310280354e-05,0.00026870135989251
"hsa-miR-193a-5p",77.6814175834471,3.22765470015851,0.306993088087967,10.5137699361936,7.46485175942096e-26,2.08819405796434e-24
"hsa-miR-194-5p",727.161742714854,-0.450487014685233,0.100845797263131,-4.46708764183602,7.92916517064214e-06,6.15233764700189e-05
"hsa-miR-196b-5p",4.87007918030292,4.30606873012922,1.3067143639414,3.29534047298675,0.000983024990805593,0.00472830572500609
"hsa-miR-199a-3p",21926.3021478835,7.44676665728556,0.144326452263851,51.5966861270289,0,0
"hsa-miR-199a-5p",9223.40984952012,8.07889157050325,0.183336774138159,44.0658542645414,0,0
"hsa-miR-199b-5p",38027.487649446,6.22943228579659,0.174645970447564,35.6689150618962,1.19967371200246e-278,3.18813288964653e-276
"hsa-miR-19b-3p",2775.9065430715,-1.12900495394127,0.268614135344842,-4.20307349980622,2.6331504111309e-05,0.000180583154002074
"hsa-miR-200c-3p",221.499757262691,0.707601376269766,0.181515125006193,3.89830531337608,9.68682352330828e-05,0.000598668221237017
"hsa-miR-204-3p",21.3654596139067,-1.08931593288501,0.393390518525115,-2.76904470643837,0.00562209202052057,0.0208232885638096
"hsa-miR-204-5p",4143.9532381889,-1.33549062924595,0.112744132624368,-11.8453226625587,2.2754089590978e-32,7.558624136003e-31
"hsa-miR-206",31870.3392870073,7.1741804561288,0.174101047166803,41.206991990435,0,0
"hsa-miR-21-3p",188.794044680995,1.03125381393888,0.23584506448648,4.37259018408671,1.2278107147737e-05,9.25647368655635e-05
"hsa-miR-21-5p",256442.272138311,1.60237282185297,0.136563237662654,11.7335591135533,8.57746006287243e-32,2.68171766083335e-30
"hsa-miR-211-5p",6.37889480369132,2.76482466073181,0.869904707062606,3.17830750688515,0.00148137546630501,0.00678750914087166
"hsa-miR-212-3p",181.784049645099,-2.23093094112397,0.167570643947906,-13.3133757116641,1.93535794649979e-40,7.34744820403311e-39
"hsa-miR-212-5p",757.597653254428,-0.926629541896862,0.151823282108056,-6.10334284064127,1.03872701068417e-09,1.20018131777964e-08
"hsa-miR-214-3p",266.571512020438,9.05240665955684,0.733023512332398,12.3494083167307,4.90709927858208e-35,1.73874884437759e-33
"hsa-miR-214-5p",125.574239163975,6.09601469209325,0.583062620402437,10.4551629255288,1.38760085606776e-25,3.59760904878057e-24
"hsa-miR-216a-3p",335.573693324368,0.465793642244479,0.164182797806299,2.83704290868534,0.00455334922433285,0.0174736831244253
"hsa-miR-216a-5p",161.025168342121,0.828618812523051,0.294897806020437,2.80985071983081,0.00495644835167635,0.018683349637702
"hsa-miR-216b-3p",285.866130621793,0.625317589058149,0.199952051820869,3.127337696031,0.00176397185716243,0.00801325676993016
"hsa-miR-216b-5p",456.869850696834,0.546463252765846,0.142726289908569,3.82874979175816,0.000128795865370237,0.000760611138269789
"hsa-miR-217-5p",5042.87561043937,0.67727196699277,0.228193515058015,2.96797201629759,0.0029977162088638,0.0121162446008449
"hsa-miR-218-5p",11997.5964561253,-1.12946351756768,0.335784750628939,-3.36365339835161,0.00076918076717176,0.00380022427090479
"hsa-miR-219a-2-3p",8657.26391611802,-0.454585398978612,0.12226683104382,-3.71797809019594,0.000200823682585415,0.00114771814294783
"hsa-miR-219b-5p",8648.21695015823,-0.454008519337596,0.122438217175411,-3.70806215421416,0.000208851400196836,0.0011872141091403
"hsa-miR-221-3p",6040.79671908013,-0.335099074179788,0.0833334324205074,-4.02118410878422,5.79063234390653e-05,0.000368589352189978
"hsa-miR-224-5p",529.032328589039,2.80667145412424,0.135995310799049,20.6380016901574,1.25129897638751e-94,1.47792312433324e-92
"hsa-miR-2355-3p",69.807100280211,-0.715636123506648,0.205128797197594,-3.48871603248031,0.000485346453785637,0.00250448194356375
"hsa-miR-23b-3p",6603.36925755111,-0.81748291880585,0.162216336487291,-5.03946110797476,4.66844482216142e-07,4.43085432674785e-06
"hsa-miR-24-2-5p",87.4701347762124,1.87893933599449,0.257443236310369,7.29846067398437,2.91078554068189e-13,4.3579789151336e-12
"hsa-miR-25-3p",52551.2439467727,0.302919379376158,0.0613984405908786,4.93366568370403,8.07005242293743e-07,7.39522907377801e-06
"hsa-miR-26a-5p",143236.275111036,0.548613613120845,0.073971141776056,7.41658976661123,1.20174440967197e-13,1.8786092757078e-12
"hsa-miR-26b-3p",16.0177027002403,1.57657561210149,0.637809771324046,2.47185866850022,0.013441264329133,0.0460905289737691
"hsa-miR-27a-3p",1921.37980695145,1.24120880426355,0.238233150380981,5.21005914701045,1.88780439345036e-07,1.87545427125021e-06
"hsa-miR-27b-3p",150622.984592638,0.408870415923598,0.14059213721491,2.90820257820391,0.00363512774628837,0.0142063999790608
"hsa-miR-28-5p",247.829676339019,0.472116607972645,0.12076214462945,3.90947518712342,9.2496855351292e-05,0.000577027460910501
"hsa-miR-29c-3p",127.112435245351,-0.919565984176086,0.307527376991391,-2.99019226571763,0.00278801897824819,0.0113987083610686
"hsa-miR-29c-5p",286.323250669997,-0.949700674053417,0.24407763450036,-3.89097786856835,9.98410401473731e-05,0.000609948423429067
"hsa-miR-301a-3p",216.627688000375,-0.884823906837663,0.327915115019753,-2.6983321789981,0.00696878648072102,0.025282662215039
"hsa-miR-3059-5p",58.2606039876767,-1.31508325750405,0.229462019398208,-5.73115873796026,9.97468636436039e-09,1.08194812299134e-07
"hsa-miR-3065-5p",645.569771914617,-0.666439570561169,0.185040468082794,-3.60158822265288,0.000316279054114159,0.0016726598732505
"hsa-miR-3085-3p",8.44644286882776,-2.61264871470271,0.857660400381437,-3.04625083954063,0.00231714436764282,0.00983292726712204
"hsa-miR-30b-5p",6513.09161580373,-0.983655980771346,0.145872769171427,-6.74324609286996,1.54886534987209e-11,2.05805483364254e-10
"hsa-miR-30c-2-3p",1584.8230937217,0.43835489567163,0.130467719520134,3.35987244418709,0.000779784663325237,0.00381986680698031
"hsa-miR-30c-5p",17715.968739,0.859238986014252,0.190241154562063,4.51657785610179,6.28470168177995e-06,4.94862065757933e-05
"hsa-miR-30d-5p",127744.457879373,0.796871599769699,0.210954933155554,3.77744946681149,0.000158442639758566,0.000915350685126934
"hsa-miR-31-5p",9.34327342211424,1.9798916961418,0.615950962923563,3.2143657779905,0.0013073301932723,0.00601598266427901
"hsa-miR-3117-3p",507.950198430864,-1.32658508976564,0.21365015825912,-6.20914630054581,5.3273209653283e-10,6.50912894959079e-09
"hsa-miR-3120-3p",125.620556032595,6.099042475274,0.583245259572798,10.4570802336933,1.35981476634167e-25,3.59760904878057e-24
"hsa-miR-3120-5p",31.9144273949701,6.67196407097389,1.07934700094187,6.18148201194957,6.35025972097171e-10,7.5846360487561e-09
"hsa-miR-3200-3p",627.353133212321,-0.59751075085268,0.15522933954552,-3.84921273647154,0.000118498061073495,0.000707659769219805
"hsa-miR-320b",2432.19661347235,-1.03826575854762,0.19920749081351,-5.21198150886605,1.86834175872102e-07,1.87362951841551e-06
"hsa-miR-320c",1339.78330848111,-1.12290468889519,0.270464106441507,-4.1517697252668,3.29914133537783e-05,0.000221961217690293
"hsa-miR-320d",1030.66180635481,-1.13429950494677,0.290204399227385,-3.90862270856895,9.28237966281239e-05,0.000577027460910501
"hsa-miR-323a-3p",1235.41669782128,0.581131381384987,0.187042997084165,3.10694006428636,0.00189034720534369,0.00855080459268233
"hsa-miR-323b-3p",387.140223088232,0.925149598102469,0.229761322717549,4.02656803660456,5.65968682872817e-05,0.000362424524032412
"hsa-miR-324-3p",29.3094866490961,-1.05830683332959,0.356788394070632,-2.9662030798011,0.00301501331481486,0.0121399967941219
"hsa-miR-324-5p",288.643834796073,-0.810524288965029,0.271879454285962,-2.98118992144409,0.0028713066063574,0.0116942487454326
"hsa-miR-326",13.9820078494585,-1.57486765320498,0.410244526810714,-3.83885110045994,0.000123611361132756,0.000734071937900107
"hsa-miR-329-3p",164.914721432463,0.713472190665344,0.154068855944725,4.63086576641624,3.64139900035443e-06,3.04787963572973e-05
"hsa-miR-330-3p",302.878414515664,1.08464776068668,0.276505887186949,3.92269319008509,8.75646295873354e-05,0.000550776338765311
"hsa-miR-330-5p",224.648498054785,-0.599440305067377,0.205556638830281,-2.91618071047712,0.00354345198550266,0.0138992231018057
"hsa-miR-331-5p",565.719403949982,-0.831289638078948,0.182660975820446,-4.55099746590699,5.3392191241453e-06,4.36583840689727e-05
"hsa-miR-335-3p",6415.93679570804,2.74550836667767,0.284223803406226,9.65967077273139,4.47299127479369e-22,1.08063402843311e-20
"hsa-miR-335-5p",4803.42789247381,0.827958796837268,0.170554806463402,4.85450286629672,1.2068912444102e-06,1.0691044940067e-05
"hsa-miR-338-3p",645.595720970618,-0.668232186625717,0.185103623911407,-3.61004378253309,0.0003061453251997,0.0016271624034364
