"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-miR-338-5p",302.273542372762,-0.485790057283827,0.179307639205911,-2.70925466106862,0.00674345577963069,0.0245489503210528
"hsa-miR-33a-3p",282.133113896107,-1.40793185053244,0.335241777433303,-4.19975058392759,2.67209161341588e-05,0.000182079063144941
"hsa-miR-340-5p",73415.4486198065,0.321915585411731,0.0994745367993592,3.23616068764448,0.001211491644753,0.00559919834074975
"hsa-miR-342-3p",18695.9170419327,-0.975088623338538,0.149980761913688,-6.50142465538138,7.95628833076956e-11,1.00684934471524e-09
"hsa-miR-34c-5p",2569.79845317839,-0.521629871144178,0.170332463663837,-3.06242192430006,0.00219553742464072,0.00944881085989104
"hsa-miR-3605-3p",123.062215587433,-0.519000393980509,0.20750950755803,-2.50109211904602,0.012381096896048,0.0427308636379837
"hsa-miR-361-3p",8710.65864397307,0.609135007293367,0.186816882035144,3.26059936691791,0.00111177004464987,0.00518338402395968
"hsa-miR-361-5p",6928.52475269907,-1.27851569948208,0.154266107778737,-8.28772902804969,1.15431184528373e-16,2.04505581922767e-15
"hsa-miR-3615",619.872080267378,-0.857041820756789,0.120166823340904,-7.13210016649458,9.8848893188542e-13,1.43940237615644e-11
"hsa-miR-362-3p",48.1694914880716,-1.15614447414968,0.313725985612156,-3.68520469190259,0.000228518908003648,0.0012852677206766
"hsa-miR-362-5p",684.511307171627,0.880784824104827,0.289283868401611,3.04470770863046,0.00232906542251887,0.00983292726712204
"hsa-miR-363-3p",15694.086733598,-0.234273985288374,0.0818943795506744,-2.86068453749516,0.00422727453204213,0.0163403375547665
"hsa-miR-363-5p",83.8062614762239,-1.50714641494698,0.37137327596462,-4.05830605617019,4.94299598680393e-05,0.000324345971232875
"hsa-miR-365a-3p",90.6580664469354,1.40002970735661,0.34555578352702,4.05153024228614,5.08837475698256e-05,0.000329813558943443
"hsa-miR-3660",9.48538574791961,2.03588214006471,0.665184361782474,3.06062838670654,0.00220873043127078,0.00946725987274532
"hsa-miR-3677-3p",2.83619842497306,-4.47247841171307,1.44519921047784,-3.09471412611296,0.00197002675954317,0.00876208554558323
"hsa-miR-369-3p",136.570714177059,0.682226527836966,0.224121699561155,3.04400033184118,0.00233454882930669,0.00983292726712204
"hsa-miR-370-3p",689.663760206175,0.615649682806974,0.184723790536729,3.33281209214122,0.000859729862566759,0.00417302668451354
"hsa-miR-374b-3p",1290.74491580666,0.473386890316062,0.178538091429399,2.65146158181744,0.00801442300862903,0.0286846183776857
"hsa-miR-375-3p",1172.44078585418,-0.932788927745082,0.196326023133143,-4.75122407543746,2.02188922232935e-06,1.76169528142303e-05
"hsa-miR-378a-3p",70676.3348865257,0.940213554890781,0.129628512281749,7.25313851359503,4.07223247953155e-13,6.01219878575283e-12
"hsa-miR-378a-5p",34.7193855990455,1.39575927000495,0.463385349830513,3.01209192417382,0.00259454016326546,0.0106899077269426
"hsa-miR-379-3p",44.1987715081398,1.30844084976341,0.304468157522562,4.29746368359211,1.72763554602753e-05,0.000125786067495018
"hsa-miR-379-5p",4256.20106906764,0.839867363267128,0.23734015747336,3.53866523140483,0.000402155508557081,0.00208532344193257
"hsa-miR-382-3p",882.171181841804,0.949638561333141,0.13393786892504,7.09014238433654,1.33974087769621e-12,1.8988594039881e-11
"hsa-miR-382-5p",271.327198871123,0.547603151672949,0.181131275543972,3.02323908462738,0.00250084578922032,0.0104250944076125
"hsa-miR-383-3p",12.0479437654009,-2.15839824461437,0.765356496129899,-2.82012141469828,0.00480054819799879,0.0182249383374025
"hsa-miR-383-5p",256.767005413619,-1.17043295366525,0.158461480406111,-7.3862300835864,1.51050321681295e-13,2.32705060793067e-12
"hsa-miR-3909",104.769895200628,1.05896962416127,0.322633159577585,3.28227149852715,0.00102974406098129,0.00488668721796031
"hsa-miR-3912-3p",32.501205849739,-0.976471395761669,0.267186991882329,-3.65463673542803,0.000257546375964257,0.00141119483324745
"hsa-miR-409-3p",775.874702202365,0.899757182256809,0.163352466418057,5.50807221945531,3.62784580452524e-08,3.78078440216699e-07
"hsa-miR-409-5p",379.953849008907,1.10337435630334,0.234826971328671,4.69866962070138,2.61861656838613e-06,2.22687152975557e-05
"hsa-miR-411-3p",34.1890359970552,1.37012857578895,0.321199987908515,4.26565575145411,1.99315908479354e-05,0.000143157304536185
"hsa-miR-411-5p",414.511155612142,0.580810560128736,0.115149650252046,5.04396286794988,4.55987826023549e-07,4.40650053693666e-06
"hsa-miR-424-3p",170.471857045094,5.11124211727553,0.36160992339441,14.1346843286175,2.32172746188117e-45,1.07304186607812e-43
"hsa-miR-424-5p",332.27526296864,3.8467248747303,0.231257450222274,16.6339500458602,3.95630089495083e-62,3.23503680871749e-60
"hsa-miR-4286",172.733623166861,-1.32787233984061,0.386626368452586,-3.43451054607376,0.000593624972659357,0.00299063197126491
"hsa-miR-432-5p",170.502195431333,0.689441841714492,0.222420345067076,3.09972471945665,0.00193700577751029,0.00868792042824234
"hsa-miR-448",396.194748798062,-1.11010918022529,0.118445259503517,-9.37233946616776,7.09423324654028e-21,1.57107707105673e-19
"hsa-miR-4482-3p",3.49325871856643,-2.83571799016564,0.924102880684737,-3.06861719559239,0.00215051959724459,0.00936886201586474
"hsa-miR-4485-3p",41.25135756265,-2.58463467988254,0.334631202941912,-7.72383046517992,1.12884961881278e-14,1.8461032996892e-13
"hsa-miR-4488",8.0384317070847,-2.10794398306199,0.642615523256651,-3.28025686709113,0.00103712613423492,0.00489984480307433
"hsa-miR-449a",63.8347488915906,-3.46836131054126,0.362707298960438,-9.56242490978812,1.15029341600277e-21,2.71724866935766e-20
"hsa-miR-449c-5p",111.420683085543,-3.88005625659012,0.328436022209151,-11.8137353828968,3.31499389072401e-32,1.06782985025443e-30
"hsa-miR-4501",3.65874266023135,-2.60363653784671,0.940949542410456,-2.76703098359228,0.00565693785027777,0.0208796004682127
"hsa-miR-450a-2-3p",17.2835090664848,3.1840978136036,0.751902064295363,4.2347241280519,2.28832453895781e-05,0.000158541042329128
"hsa-miR-450a-5p",398.485484275149,3.58304911764526,0.221038834412236,16.2100434847701,4.28265480179806e-59,2.84528878394458e-57
"hsa-miR-450b-5p",2639.68423045216,3.29456109685804,0.102405325077821,32.1717751919093,4.38159098464822e-227,9.31526243336212e-225
"hsa-miR-452-5p",566.934967392535,2.53236130122164,0.223214061939684,11.3449900029413,7.85352179846248e-30,2.31897046437934e-28
"hsa-miR-4521",394.555700992672,-3.16860886176636,0.349053329031914,-9.077721362963,1.1087156694787e-19,2.35712951331171e-18
"hsa-miR-4528",41.8828535363718,-1.02089563101427,0.285758928065424,-3.57257649979896,0.000353486172830705,0.00185101380157162
"hsa-miR-4536-5p",2.9067119824873,-2.9165636856001,1.03186960932376,-2.8264847217581,0.00470619890294935,0.0179307865012013
"hsa-miR-454-5p",113.315777675086,0.911252044063786,0.255325097054747,3.56898735993977,0.000358363712947128,0.00186735601403332
"hsa-miR-455-3p",773.187985955627,2.85491051632441,0.15171815420602,18.8171977919511,5.45967299831083e-79,5.80363239720441e-77
"hsa-miR-455-5p",2332.61052077985,2.79055043951956,0.107543915413953,25.9480085765737,1.91487673123329e-148,3.39252327550164e-146
"hsa-miR-4645-3p",21.7507993031407,-2.51924683232722,0.555715794539125,-4.53333674709844,5.80591424539718e-06,4.60573644989343e-05
"hsa-miR-4661-5p",3.57324667995604,3.81712030342505,1.45429215753495,2.62472728306199,0.00867183941040144,0.0309334405813984
"hsa-miR-4798-5p",130.153799989619,0.60422984014921,0.21706392494285,2.78364928814539,0.00537511198344063,0.0201899082628883
"hsa-miR-483-3p",85.9539912059898,6.84256103960657,0.870570423696247,7.85985929840643,3.84565187430707e-15,6.48877451172764e-14
"hsa-miR-483-5p",28.1513746265126,4.57017216784681,0.744938386808151,6.13496666137544,8.51770547432014e-10,1.00603565768915e-08
"hsa-miR-486-3p",1241.17503977196,-0.532108157733375,0.127066484765159,-4.18763577757584,2.81875391386141e-05,0.000190849389199661
"hsa-miR-486-5p",1236.28877122043,-0.538062749039091,0.12651926517282,-4.25281278945243,2.1110205114067e-05,0.000148610251895717
"hsa-miR-488-5p",720.256656451356,-0.492527745544648,0.135740309767893,-3.62845603039244,0.000285121297372442,0.00152303486988395
"hsa-miR-490-3p",580.453091094746,-1.3543182058471,0.308384590531843,-4.39165330379001,1.12491975432611e-05,8.54135499177608e-05
"hsa-miR-490-5p",148.955135398998,-1.65181913490382,0.176982630515144,-9.33322739127484,1.0269520212176e-20,2.22785713990675e-19
"hsa-miR-493-3p",62.1460484434972,1.86636030021944,0.438622729129802,4.25504693731255,2.09005166333305e-05,0.000148114994541536
"hsa-miR-493-5p",606.223959631972,0.873153179516108,0.17521760889962,4.98325017102776,6.252502656603e-07,5.7794872382339e-06
"hsa-miR-494-3p",146.669744636969,2.50854742706418,0.265563689589329,9.44612356811062,3.516115145944e-21,7.95240510667759e-20
"hsa-miR-495-3p",128.62965019792,0.945628008080377,0.25751543787554,3.67212162455833,0.000240545146625627,0.00133176818157834
"hsa-miR-499a-5p",371.560043325396,1.26188141783385,0.140579468606396,8.9762853021372,2.80062542213263e-19,5.72512466101344e-18
"hsa-miR-499b-3p",356.329369539586,1.26799572826947,0.151661185455156,8.36071355016806,6.23400439608588e-17,1.12317740221005e-15
"hsa-miR-5004-3p",1.90946629918805,-4.79707501275304,1.64203984719551,-2.92141206009472,0.00348448630259337,0.0138209288793162
"hsa-miR-500a-3p",4047.37086351062,1.12382825516121,0.168034317090709,6.688087734808,2.26105577535518e-11,2.93110035268605e-10
"hsa-miR-500a-5p",192.320288943563,0.74361077155887,0.246161311976562,3.02082713805844,0.00252085230403152,0.0104267159501382
"hsa-miR-500b-3p",20.836286527735,1.6796973772143,0.551939958420053,3.04326104966651,0.00234029219057561,0.00983292726712204
"hsa-miR-500b-5p",86.8359829539702,0.82278267310338,0.268407242248115,3.06542649971718,0.00217359794891603,0.00942620950053206
"hsa-miR-501-3p",2557.61638766664,1.05233915708748,0.177074769165615,5.94290853545177,2.80008689655525e-09,3.10051288649815e-08
"hsa-miR-501-5p",164.34487463051,0.995479458557566,0.212571205721474,4.68303999678073,2.82651333649912e-06,2.38459021960204e-05
"hsa-miR-5010-3p",81.3378587440991,-0.853262294621847,0.219597362405018,-3.88557624407218,0.000102087446130767,0.000616584972937532
"hsa-miR-502-3p",1086.40039641068,1.17163156737268,0.130853577355922,8.95376031016591,3.43574371223014e-19,6.89093503037855e-18
"hsa-miR-502-5p",17.806747341453,1.4181769849569,0.569369857468399,2.49078339212154,0.0127461800890377,0.0438485094972397
"hsa-miR-503-5p",224.26088118997,4.36803658018181,0.315281340270984,13.8544088160355,1.19637799595057e-43,4.89134542190559e-42
"hsa-miR-504-5p",5237.5854797128,0.70113250249385,0.0817137338695399,8.58035080875442,9.45842334462515e-18,1.7335006922994e-16
"hsa-miR-508-3p",255.01636921713,1.16759907414918,0.252940688888048,4.61609826114597,3.91021861097715e-06,3.24731436208493e-05
"hsa-miR-509-3-5p",90.7014096383979,1.78869515173154,0.422058763660579,4.23802395718057,2.25495711896462e-05,0.000157698645885486
"hsa-miR-509-3p",124.149414002858,1.17047956421869,0.358831601172741,3.26191885105242,0.0011066081691088,0.00518204618397647
"hsa-miR-509-5p",33.6323459897082,2.09490767679028,0.569578069106514,3.67799918995569,0.00023507070624347,0.00131515874072004
"hsa-miR-514a-3p",503.303302086785,0.862472178091204,0.263967393042627,3.26734362206595,0.00108561823694212,0.00510624861004191
"hsa-miR-532-3p",267.017687646437,0.999182186515843,0.247643527732893,4.03475994572956,5.46581493240311e-05,0.000352130986251182
"hsa-miR-532-5p",40903.0485443208,0.747669715509195,0.128875024479875,5.80150978458942,6.57204610097874e-09,7.20214949004165e-08
"hsa-miR-542-3p",11147.0324164693,3.12525030125155,0.215139972022829,14.526590627798,8.22115488839057e-48,4.59951981387325e-46
"hsa-miR-542-5p",9.71276441286641,4.96742957480693,1.35239322366666,3.67306600467803,0.000239657547255809,0.00133176818157834
"hsa-miR-543",64.7544682319459,0.639655042891309,0.238854202086543,2.67801461018277,0.00740599877897348,0.0266867006849112
"hsa-miR-548ab",40.4197023993075,-1.13995308959503,0.23170211751626,-4.91990794825186,8.6584923907254e-07,7.86340588477765e-06
"hsa-miR-548ah-5p",26.3439603139236,1.3544193544221,0.450618957143167,3.00568658497824,0.00264981967309865,0.0108755147200921
"hsa-miR-548az-5p",7.04948913508013,-1.72799734764152,0.55973280810354,-3.08718253178018,0.00202063478187733,0.0088746701150521
"hsa-miR-548d-5p",18.9154264420278,-1.1790109217343,0.403993554099713,-2.91839042917822,0.00351843504715702,0.0138522090930663
"hsa-miR-548h-5p",19.3887562656195,2.25407493884245,0.527238090521061,4.27525055447869,1.90922458224452e-05,0.000138061614348702
"hsa-miR-548k",60.0971426517497,0.682170992724685,0.245592649998314,2.77765231463306,0.00547531712515658,0.0204219722948822
"hsa-miR-548n",61.2821810608546,1.51309985150973,0.268793397695643,5.62922997544393,1.81015912845718e-08,1.92419915354998e-07
"hsa-miR-5680",9.25112956756894,-1.37462057280774,0.513192025009908,-2.67856963050273,0.00739373574816285,0.0266867006849112
"hsa-miR-5683",222.517923908239,-2.26169028326794,0.215274840807293,-10.5060594855696,8.10079874851633e-26,2.20798694094176e-24
"hsa-miR-570-3p",4.97746406673129,-2.09108977515826,0.803615940129601,-2.60210091753658,0.00926545828774153,0.0329404085614356
"hsa-miR-574-3p",320.222670590342,2.47887031998033,0.178662716384547,13.8745809430374,9.03194021064182e-44,3.8403809775649e-42
"hsa-miR-574-5p",545.07845022047,2.4400205236577,0.142885849488196,17.0767121614745,2.21239274295708e-65,2.13797589614852e-63
"hsa-miR-576-5p",77.0524888766759,0.821721453701565,0.244372894654391,3.36257200236426,0.000772199851848951,0.00380022427090479
"hsa-miR-597-3p",58.7010358226225,-1.01666637486258,0.223765867216042,-4.5434381369747,5.53440525285095e-06,4.49089525479432e-05
"hsa-miR-619-5p",185.825213485141,-1.08023020274502,0.208035196471636,-5.19253578753104,2.07448977702379e-07,2.04183577127434e-06
"hsa-miR-629-5p",6950.42505664929,-1.00813259679724,0.111694244424593,-9.02582404304503,1.78347968178481e-19,3.71733117987697e-18
"hsa-miR-651-5p",1852.78627738754,0.652713339545448,0.137587934620059,4.74397221927838,2.09567601663949e-06,1.79653516587724e-05
"hsa-miR-6511a-3p",31.9124669095347,-1.26447772308028,0.33445579515805,-3.7807020879478,0.000156386718414364,0.00090841028237415
"hsa-miR-6514-5p",51.1974379028388,-1.15264233806414,0.332173814444391,-3.46999759746898,0.000520463020315602,0.00267271589659655
"hsa-miR-652-3p",854.314509173616,-0.966714141507885,0.217981587495429,-4.43484311044462,9.21393648855452e-06,7.09740180241555e-05
"hsa-miR-652-5p",191.513903599895,0.765895424109016,0.262422553478555,2.91855792864086,0.00351654530001504,0.0138522090930663
"hsa-miR-653-5p",103.706513102527,1.48704898039793,0.247176308741649,6.01614688708781,1.78617507771113e-09,2.01989798681589e-08
"hsa-miR-654-5p",251.281999272937,0.974089437093716,0.157165142313222,6.1978720138363,5.72316480065428e-10,6.9133229353358e-09
"hsa-miR-660-5p",2772.64109736834,1.10917607568053,0.244293865593617,4.54033535793177,5.61648223726042e-06,4.52297016530896e-05
"hsa-miR-664a-3p",590.49449925314,-0.341549630359124,0.135324627901049,-2.52392809540086,0.0116051663293551,0.0403146791114527
"hsa-miR-670-3p",47.5145400412415,-0.923129747572951,0.337494594725491,-2.7352430587038,0.00623342295558565,0.0228487193165088
"hsa-miR-671-5p",151.233895135805,0.880352470141875,0.191681693976718,4.59278323285688,4.3737330514712e-06,3.60409165404177e-05
"hsa-miR-6720-3p",8.43242642326575,2.63137069750653,0.883019522677972,2.97996887942665,0.00288277669021103,0.0116961512278409
"hsa-miR-6721-5p",16.4575534661947,-1.21119690294184,0.47154620164311,-2.56856464694531,0.0102120662371059,0.0359451205630583
"hsa-miR-6739-3p",2.73175897555114,-3.75921795131798,1.48782043797597,-2.52666105086714,0.0115152577947679,0.0402415588206912
"hsa-miR-675-3p",17.677842480126,2.11994249984184,0.684553304714049,3.09682604005159,0.00195604625349496,0.00873645868682833
"hsa-miR-675-5p",11.5463299150135,3.777383654225,1.14947138130186,3.28619199718295,0.00101551765291136,0.00484078594190483
"hsa-miR-6770-3p",5.69418824761482,-2.43753206716743,0.824879944876772,-2.95501434154951,0.00312654516707649,0.012541575519254
"hsa-miR-6837-3p",19.9155602578701,-1.36415984110868,0.414611135457806,-3.29021515450229,0.00100110803112732,0.00479359386075828
"hsa-miR-6841-5p",11.5493949944717,-1.6502754997712,0.561316070132316,-2.94001114092848,0.00328200445787028,0.0130665570738431
"hsa-miR-6868-3p",7.69663212903066,-2.47510686720626,0.801292804696496,-3.088891916537,0.00200904514262461,0.00886147297348531
"hsa-miR-6874-3p",19.916965797717,-1.17701723098617,0.389574717495735,-3.02128751719894,0.00251702230174882,0.0104267159501382
"hsa-miR-7-1-3p",555.50880246093,-0.394856780321631,0.118455319661027,-3.33338157755647,0.000857971866254551,0.00417302668451354
"hsa-miR-708-3p",8619.30156498017,-0.892331896732085,0.182392270025612,-4.8923778217508,9.96249614377719e-07,8.89927176540769e-06
"hsa-miR-744-3p",65.3543949385963,-1.51455463685913,0.35772175985092,-4.23389015387356,2.29683165744927e-05,0.000158541042329128
"hsa-miR-760",140.412586967674,-1.19233650502012,0.313440097857454,-3.80403309331013,0.000142359149238272,0.000835935050860748
"hsa-miR-767-5p",539.707202618614,-0.623796360285804,0.112715732489969,-5.53424394719094,3.12573686190292e-08,3.28976067742852e-07
"hsa-miR-769-5p",37356.6448992396,-1.28207932340229,0.211541230079277,-6.0606592999474,1.35564712518003e-09,1.54951924093158e-08
"hsa-miR-7704",62.2009055575668,-1.86813666643778,0.491264908992838,-3.80270732193701,0.000143123404756967,0.000835935050860748
"hsa-miR-7706",599.687115653204,1.2671655527624,0.290243231676214,4.36587459919139,1.26615107713067e-05,9.47829996471761e-05
"hsa-miR-7854-3p",6.49895189345158,-2.95663631117892,0.713907130027633,-4.14148589756272,3.4506309246799e-05,0.000230693124083945
"hsa-miR-873-3p",203.325627329397,-1.33437929774821,0.175983993838714,-7.58239012902016,3.39246344433972e-14,5.38237110646735e-13
"hsa-miR-873-5p",1043.02577966096,-2.35819769097883,0.249387475549632,-9.455958787752,3.20074984111362e-21,7.39651539370386e-20
"hsa-miR-876-3p",46.4672153297931,-2.2389747949038,0.259176236030467,-8.63881206547272,5.68005220723385e-18,1.07819562433743e-16
"hsa-miR-876-5p",3.74667245987234,-4.29378664193108,1.38325952859035,-3.10410776371573,0.00190853801912441,0.00859650811156461
"hsa-miR-888-5p",2.06061225775837,4.09073160136821,1.41189642565077,2.89733122561219,0.00376352176133378,0.0146542990194059
"hsa-miR-889-3p",711.823258900442,0.419214522286767,0.147980504156926,2.83290373063069,0.00461272755278195,0.0176378754985871
"hsa-miR-891a-5p",37.1911057516835,1.02951069133519,0.325890892751048,3.15906554689041,0.00158275888444494,0.00722091285049343
"hsa-miR-92b-3p",26898.5174375242,0.571207374002231,0.134184517623104,4.25687988540253,2.07299655313295e-05,0.00014789230442821
"hsa-miR-92b-5p",405.45016180419,0.889500172461161,0.16955147498538,5.24619542553589,1.55272200964955e-07,1.58706105409372e-06
"hsa-miR-935",206.56919748535,-0.493083907658845,0.175023178364559,-2.81724919102882,0.00484369289110187,0.0183232937481896
"hsa-miR-95-3p",12670.7184744454,-0.901501349412961,0.0535383501461934,-16.838422307585,1.27593203803292e-63,1.1302631303575e-61
"hsa-miR-96-5p",388.893548660137,2.39939277210683,0.272807491209315,8.79518653051158,1.42810540422982e-18,2.76013826308418e-17
"hsa-miR-9983-3p",73.7061822686718,-1.10303978060953,0.249588576944212,-4.41943214755411,9.89605853237246e-06,7.56799296396542e-05
"hsa-miR-99b-3p",5072.1858353405,-0.672104186775547,0.169224696075103,-3.97166727058124,7.13713597680462e-05,0.000451593782341864
"novel_259",9.76775758140142,-2.4991918982801,0.647031239708465,-3.86255213798668,0.000112208607264374,0.00067388559051994
"novel_718",7.21881364364221,-2.17216292944366,0.70387806545258,-3.08599320827961,0.0020287345606375,0.0088746701150521
"novel_814",2.39425606808636,4.00683178808393,1.59122067312685,2.51808680954996,0.0117994235586475,0.0408559845043724
